ID,Denumirea,Raion,Amplasare,Proprietar,Suprafata,Coordonate,Categorie,Subcategorie,Diversitatea_fitocenotica
R_1,Codru,Străşeni,satul Lozova,Autoritatea centrală pentru mediu,5177,47°04′N 28°30′E,Rezervaţiile Știinţifice,,
R_2,Iagorlîc,Dubăsari,satul Goian,Autoritatea centrală pentru mediu,877,47°22′40″N 29°09′45″E,Rezervaţiile Știinţifice,,
R_3,Prutul de Jos,Vulcăneşti,satul Slobozia Mare,Autoritatea centrală pentru mediu,1691,45°36′27″N 28°09′10″E,Rezervaţiile Știinţifice,,
R_4,Plaiul Fagului,Ungheni,satul Rădenii Vechi,Autoritatea centrală pentru mediu,5642,,Rezervaţiile Știinţifice,,
R_5,Pădurea Domnească,Glodeni şi Făleşti,,Autoritatea centrală pentru mediu,6032,47.61522152827685 27.388914316685614,Rezervaţiile Știinţifice,,
R_6,Amplasamentul de faună de lîngă satul Calfa, Anenii Noi,"Satul Calfa, la est de podul peste calea ferată pe malul drept al rîului Bîc",Cooperativa Agricolă de Producţie 'Vierul',35,,Monumente ale naturii,Geologie și paleontologie,
R_7,Meandrul de la Pererîta,Briceni,La sud de satul Pererîta,Primăria satului Pererîta,5,,Monumente ale naturii,Geologie și paleontologie,
R_8,"Peştera carstică """"Emil Racoviţă"""" şi zona carstică adiacentă""",Briceni,Lîngă satul Criva,Cariera de ghips din satul Criva,80,,Monumente ale naturii,Geologie și paleontologie,
R_9,Stînca Japca,Camenca,Satul Japca,"Întreprinderea Agricolă ""Moldova""",10,,Monumente ale naturii,Geologie și paleontologie,
R_10,Pîlnii carstice,Camenca,Lîngă satul Hruşca,"Întreprinderea Agricolă ""Frunze""",80,,Monumente ale naturii,Geologie și paleontologie,
R_11,Rîpa Namălvii,Camenca,La sud-est de satul Bursuc,"Întreprinderea Agricolă ""Moldova""",100,,Monumente ale naturii,Geologie și paleontologie,
R_12,"Complexul ""Raşcov""",Camenca,"Satul Raşcov, ocolul silvic Raşcov, Dealul Roşu, parcelele 20, 21",Gospodăria Silvică de Stat Rîbniţa,123,,Monumente ale naturii,Geologie și paleontologie,
R_13,Aflorimentul proterozoicului superior (vendian) de lîngă satul Cerlina,Camenca,La vest de satul Cerlina pe coasta abruptă a Nistrului,"Întreprinderea Agricolă ""Nistru"", satul Zăluceni",60,,Monumente ale naturii,Geologie și paleontologie,
R_14,Schinoasa Mare,Anenii Noi,"Ocolul silvic Anenii Noi, Schinoasa Mare, parcela 5, subparcela 3",Gospodăria Silvică de Stat Chişinău,15,,Monumente ale naturii,Botanice,
R_15,Caracuşeni,Briceni,"Ocolul silvic Briceni, Caracuşeni, parcela 47 subparcelele 21, 23",Gospodăria Silvică de Stat Edineţ,"4,2",,Monumente ale naturii,Botanice,
R_16,Cuhureşti,Camenca,"Ocolul silvic Cuhureşti Cuhureştii Mari, parcela 15, subparcelele 1, 13",Gospodăria Silvică de Stat Soroca,13,,Monumente ale naturii,Botanice,
R_17,Bălţata,Camenca,"Ocolul silvic Cuhureşti Bălţata, parcela 4, subparcela 1",Gospodăria Silvică de Stat Soroca,"2,8",,Monumente ale naturii,Botanice,
