Denumirea_stiintifică,Denumirea_populară,Clasa,Familia,Habitat,Localitatea,Silvice,Pajisti_sau_stepice,Stancarii,Palustre_si_acvatice,P_rară,Conventia_Berna,Directiva_Habitate,RM_Cartea_R_2015
Aconitum lasiostomum Rchb. ex Besser,,,,Silvicolă / Favorabilă,"Ivancea, Teleșeu, Seliște, Vatici, Trebujeni",,,,,+,,,EN
Allium inaequale Janka,,,,Stepică / Favorabilă,Mășcăuți,,,,,+,,,VU
Alyssum gmelinii Jord.,,,,Petricolă / Favorabilă,Trebujeni,,,,,+,,,VU
Athyrium filix-femina (L.) Roth,,,,Silvicolă / Nefavorabilă,Vatici,,,,,+,,,VU
Cephalanthera damasonium (Mill.) Druce,,,,Silvicolă / Favorabilă,"Ivancea, Vatici",,,,,+,,,VU
Cephalanthera longifolia (L.) Fritsch,,,,Silvicolă / Necunoscută,"Teleșeu, Țigănești",,,,,+,,,VU
Cephalanthera rubra (L.) Rich.,,,,Silvicolă / Necunoscută,"Ivancea, Vatici",,,,,+,,,CR
Cotoneaster melanocarpus Fisch. ex A.Blytt,,,,Petricolă / Favorabilă,Trebujeni,,,,,+,,,EN
Cypripedium calceolus L.  ,,,,Silvicolă / Nefavorabilă,"Ivancea, Seliște",,,,,+,+,+,CR
Dentaria glandulosa Waldst. et Kit  ,,,,Silvicolă / Necunoscută,"Ivancea, Vatici, Bravicea",,,,,+,,,VU
Dentaria quinquefolia M.Bieb.  ,,,,Silvicolă / Necunoscută,"Ivancea, Vatici, Bravicea",,,,,+,,,EN
Dryopteris carthusiana H.P. Fuchs,,,,Silvicolă / Necunoscută,"Seliște, Vatici",,,,,+,,,EN
Dryopteris filix-mas (L.) Schott  ,,,,Silvicolă / Necunoscută,"Ivancea, Teleșeu, Seliște, Vatici, Bravicea",,,,,+,,,VU
Epipactis purpurata Smith.,,,,Silvicolă / Favorabilă,"Ivancea, Teleșeu, Seliște, Vatici, Bravicea",,,,,+,,,CR
Fritillaria montana Hoppe ex W.D.J. Koch  ,,,,Silvicolă / Favorabilă,"Tribujeni, Ivancea",,,,,+,+,,VU
Galanthus nivalis L.,,,,Silvicolă / Nefavorabilă,"Ivancea, Teleșeu, Seliște, Vatici, Bravicea",,,,,+,,+,VU
Genista tetragona Besser,,,,Petricolă / Favorabilă,Mășcăuți,,,,,+,+,,VU
Gymnocarpium robertianum (Hoffm) Newman,,,,Petricolă / Nefavorabilă,Trebujeni,,,,,+,,,CR
Helianthemum canum (L.) Hornem.,,,,Petricolă / Favorabilă,"Trebujeni, Butuceni, Morovaia, Mășcăuți",,,,,+,,,VU
Jurinea stoechadifolia (M. Bieb.) DC.,,,,Petricolă / Favorabilă,"Mășcăuți, Morovaia",,,,,+,,,VU
Koeleria moldavica M. Alexeenco.  ,,,,Stepică / Nefavorabilă,Ivancea,,,,,+,,,VU
Ophioglossum vulgatum L.  ,,,,Praticolă / Necunoscută,Ivancea,,,,,+,,,CR
Orchis purpurea Huds,,,,Praticolă / Favorabilă,"Seliște, Teleșeu, Vatici, Bravicea",,,,,+,,,CR
Ornithogalum boucheanum (Kunth) Asch.,,,,Praticolă / Necunoscută,"Trebujeni, Brănești",,,,,+,,,EN
Paronychia cephalotes (M.Bieb.) Besser,,,,Petricolă / Favorabilă,"Mășcăuți, Morovaia",,,,,+,,,CR
Pulsatilla grandis Wender.,,,,Stepică / Favorabilă,Trebujeni,,,,,+,,,EN
Saxifraga tridactylites L.  ,,,,Petricolă / Favorabilă,"Trebujeni, Mășcăuți",,,,,+,,,CR
Schivereckia podolica (Bess.) Andrz.,,,,Petricolă / Favorabilă,"Trebujeni, Mășcăuți",,,,,+,+,,VU
Scopolia carniolica Jacq.  ,,,,Silvicolă / Favorabilă,"Bravicea, Țîgănești",,,,,+,,,VU
Sempervivum ruthenicum (W. D. J. Koch) Schnittsp. et C. B. Lehm.,,,,Petricolă / Favorabilă,Trebujeni,,,,,+,,,CR
Seseli peucedanifolium Besser,,,,Stepică / Favorabilă,"Trebujeni, Butuceni, Morovaia",,,,,+,,,VU
Sorbus domestica L.,,,,Silvicolă / Necunoscută,"Ivancea, Seliște, Bravicea, Trebujeni",,,,,+,,,EN
Thelypteris palustris Schott  ,,,,Praticolă / Necunoscută,Seliște,,,,,+,,,EN
,,,,,,,,,,,,,
